instrument_expiry_date,product_type,instrument_exchange,instrument_segment,instrument_token,instrument_trading_symbol,instrument_name,start,end,IA7795,DS6699,BI8011
05-06-2021,CNC,NSE,NSE,4583169,ABBOTINDIA,ABBOTINDIA,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,5633,ACC,ACC,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,6401,ADANIENT,ADANIENT,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,3861249,ADANIPORTS,ADANIPORTS,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,2995969,ALKEM,ALKEM,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,325121,AMBUJACEM,AMBUJACEM,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,40193,APOLLOHOSP,APOLLOHOSP,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,60417,ASIANPAINT,ASIANPAINT,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,70401,AUROPHARMA,AUROPHARMA,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,1510401,AXISBANK,AXISBANK,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,4267265,BAJAJ-AUTO,BAJAJ-AUTO,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,4268801,BAJAJFINSV,BAJAJFINSV,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,78081,BAJAJHLDNG,BAJAJHLDNG,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,81153,BAJFINANCE,BAJFINANCE,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,579329,BANDHANBNK,BANDHANBNK,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,103425,BERGEPAINT,BERGEPAINT,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,2714625,BHARTIARTL,BHARTIARTL,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,2911489,BIOCON,BIOCON,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,134657,BPCL,BPCL,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,140033,BRITANNIA,BRITANNIA,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,2029825,CADILAHC,CADILAHC,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,177665,CIPLA,CIPLA,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,5215745,COALINDIA,COALINDIA,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,3876097,COLPAL,COLPAL,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,197633,DABUR,DABUR,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,2800641,DIVISLAB,DIVISLAB,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,3771393,DLF,DLF,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,5097729,DMART,DMART,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,225537,DRREDDY,DRREDDY,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,232961,EICHERMOT,EICHERMOT,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,1207553,GAIL,GAIL,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,303617,GLAND,GLAND,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,2585345,GODREJCP,GODREJCP,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,315393,GRASIM,GRASIM,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,2513665,HAVELLS,HAVELLS,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,1850625,HCLTECH,HCLTECH,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,340481,HDFC,HDFC,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,1086465,HDFCAMC,HDFCAMC,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,341249,HDFCBANK,HDFCBANK,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,119553,HDFCLIFE,HDFCLIFE,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,345089,HEROMOTOCO,HEROMOTOCO,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,348929,HINDALCO,HINDALCO,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,359937,HINDPETRO,HINDPETRO,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,356865,HINDUNILVR,HINDUNILVR,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,1270529,ICICIBANK,ICICIBANK,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,5573121,ICICIGI,ICICIGI,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,4774913,ICICIPRULI,ICICIPRULI,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,2883073,IGL,IGL,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,2865921,INDIGO,INDIGO,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,1346049,INDUSINDBK,INDUSINDBK,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,7458561,INDUSTOWER,INDUSTOWER,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,408065,INFY,INFY,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,415745,IOC,IOC,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,424961,ITC,ITC,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,3001089,JSWSTEEL,JSWSTEEL,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,4632577,JUBLFOOD,JUBLFOOD,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,492033,KOTAKBANK,KOTAKBANK,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,2939649,LT,LT,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,4561409,LTI,LTI,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,2672641,LUPIN,LUPIN,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,519937,M&M,M&M,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,1041153,MARICO,MARICO,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,2815745,MARUTI,MARUTI,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,2674433,MCDOWELL-N,MCDOWELL-N,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,6054401,MUTHOOTFIN,MUTHOOTFIN,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,4598529,NESTLEIND,NESTLEIND,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,3924993,NMDC,NMDC,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,2977281,NTPC,NTPC,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,633601,ONGC,ONGC,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,617473,PEL,PEL,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,2905857,PETRONET,PETRONET,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,648961,PGHH,PGHH,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,681985,PIDILITIND,PIDILITIND,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,2730497,PNB,PNB,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,3834113,POWERGRID,POWERGRID,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,738561,RELIANCE,RELIANCE,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,4600577,SBICARD,SBICARD,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,5582849,SBILIFE,SBILIFE,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,779521,SBIN,SBIN,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,806401,SIEMENS,SIEMENS,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,857857,SUNPHARMA,SUNPHARMA,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,878593,TATACONSUM,TATACONSUM,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,884737,TATAMOTORS,TATAMOTORS,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,895745,TATASTEEL,TATASTEEL,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,2953217,TCS,TCS,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,3465729,TECHM,TECHM,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,897537,TITAN,TITAN,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,900609,TORNTPHARM,TORNTPHARM,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,4278529,UBL,UBL,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,2952193,ULTRACEMCO,ULTRACEMCO,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,2889473,UPL,UPL,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,784129,VEDL,VEDL,540,930,1,1,1
05-06-2021,CNC,NSE,NSE,969473,WIPRO,WIPRO,540,930,1,1,1
