date,open,low,high,close,volume,true_range,average_true_range_period_7,final_ub,final_lb,super_trend_7_3,super_trend_direction_7_3
2023-01-16 09:15:00+05:30,42622.5,42521.4,42715.65,42666.2,0,,,,,,
2023-01-16 09:20:00+05:30,42678.9,42600.95,42697.25,42649.8,0,,,,,,
2023-01-16 09:25:00+05:30,42649.0,42567.45,42649.0,42599.6,0,,,,,,
2023-01-16 09:30:00+05:30,42606.9,42534.45,42626.35,42555.0,0,,,,,,
2023-01-16 09:35:00+05:30,42556.5,42498.8,42561.05,42556.6,0,,,,,,
2023-01-16 09:40:00+05:30,42563.6,42531.35,42583.9,42573.1,0,,,,,,
2023-01-16 09:45:00+05:30,42572.9,42465.65,42573.1,42481.4,0,,,,,,
2023-01-16 09:50:00+05:30,42480.3,42446.4,42520.15,42509.5,0,,,,,,
2023-01-16 09:55:00+05:30,42509.4,42507.45,42576.85,42565.6,0,,,,,,
2023-01-16 10:00:00+05:30,42566.6,42563.55,42603.3,42576.1,0,,,,,,
2023-01-16 10:05:00+05:30,42576.4,42532.85,42595.85,42590.0,0,,,,,,
2023-01-16 10:10:00+05:30,42588.4,42557.65,42622.45,42573.6,0,,,,,,
2023-01-16 10:15:00+05:30,42572.8,42523.4,42575.95,42540.8,0,,,,,,
2023-01-16 10:20:00+05:30,42541.1,42529.3,42566.8,42560.6,0,,,,,,
2023-01-16 10:25:00+05:30,42560.3,42542.1,42573.2,42553.2,0,,,,,,
2023-01-16 10:30:00+05:30,42552.9,42533.85,42559.7,42536.9,0,,,,,,
2023-01-16 10:35:00+05:30,42538.1,42501.75,42546.35,42540.9,0,,,,,,
2023-01-16 10:40:00+05:30,42539.9,42526.15,42551.8,42528.9,0,,,,,,
2023-01-16 10:45:00+05:30,42526.0,42502.8,42539.9,42507.1,0,,,,,,
2023-01-16 10:50:00+05:30,42508.5,42487.3,42524.2,42520.5,0,,,,,,
2023-01-16 10:55:00+05:30,42519.8,42490.9,42525.7,42521.6,0,,,,,,
2023-01-16 11:00:00+05:30,42518.9,42506.55,42555.2,42525.8,0,,,,,,
2023-01-16 11:05:00+05:30,42528.4,42476.45,42529.65,42495.8,0,,,,,,
2023-01-16 11:10:00+05:30,42499.4,42463.75,42508.9,42465.8,0,,,,,,
2023-01-16 11:15:00+05:30,42469.1,42387.65,42469.35,42392.2,0,,,,,,
2023-01-16 11:20:00+05:30,42390.1,42375.15,42421.7,42397.3,0,,,,,,
2023-01-16 11:25:00+05:30,42397.1,42393.8,42446.15,42443.6,0,,,,,,
2023-01-16 11:30:00+05:30,42441.2,42392.65,42447.1,42396.7,0,,,,,,
2023-01-16 11:35:00+05:30,42395.2,42373.7,42409.45,42407.4,0,,,,,,
2023-01-16 11:40:00+05:30,42409.2,42380.95,42415.55,42410.1,0,,,,,,
2023-01-16 11:45:00+05:30,42410.2,42376.5,42410.95,42378.1,0,,,,,,
2023-01-16 11:50:00+05:30,42372.6,42368.15,42401.25,42401.2,0,,,,,,
2023-01-16 11:55:00+05:30,42401.4,42336.6,42401.55,42362.6,0,,,,,,
2023-01-16 12:00:00+05:30,42363.9,42323.55,42368.0,42326.0,0,,,,,,
2023-01-16 12:05:00+05:30,42329.9,42315.5,42362.85,42357.6,0,,,,,,
2023-01-16 12:10:00+05:30,42357.3,42300.95,42370.85,42302.8,0,,,,,,
2023-01-16 12:15:00+05:30,42303.6,42257.75,42303.8,42276.7,0,,,,,,
2023-01-16 12:20:00+05:30,42275.6,42244.25,42278.7,42262.3,0,,,,,,
2023-01-16 12:25:00+05:30,42262.9,42257.6,42300.7,42277.8,0,,,,,,
2023-01-16 12:30:00+05:30,42277.6,42239.5,42284.95,42257.3,0,,,,,,
2023-01-16 12:35:00+05:30,42256.9,42247.9,42307.8,42258.5,0,,,,,,
2023-01-16 12:40:00+05:30,42257.8,42208.35,42257.8,42228.8,0,,,,,,
2023-01-16 12:45:00+05:30,42228.6,42206.65,42252.2,42244.9,0,,,,,,
2023-01-16 12:50:00+05:30,42244.4,42206.6,42247.35,42212.8,0,,,,,,
2023-01-16 12:55:00+05:30,42214.5,42171.9,42214.5,42197.2,0,,,,,,
2023-01-16 13:00:00+05:30,42191.6,42146.6,42214.75,42173.7,0,,,,,,
2023-01-16 13:05:00+05:30,42176.9,42173.95,42304.55,42304.1,0,,,,,,
2023-01-16 13:10:00+05:30,42303.9,42294.6,42352.4,42336.6,0,,,,,,
2023-01-16 13:15:00+05:30,42336.8,42336.75,42398.25,42390.5,0,,,,,,
2023-01-16 13:20:00+05:30,42391.4,42377.75,42432.05,42415.8,0,,,,,,
2023-01-16 13:25:00+05:30,42418.1,42393.0,42424.8,42403.1,0,,,,,,
2023-01-16 13:30:00+05:30,42405.6,42404.7,42457.15,42419.5,0,,,,,,
2023-01-16 13:35:00+05:30,42418.2,42331.35,42433.05,42335.6,0,,,,,,
2023-01-16 13:40:00+05:30,42334.1,42271.45,42362.05,42271.4,0,,,,,,
2023-01-16 13:45:00+05:30,42271.4,42247.8,42296.25,42285.1,0,,,,,,
2023-01-16 13:50:00+05:30,42283.2,42225.3,42283.2,42250.6,0,,,,,,
2023-01-16 13:55:00+05:30,42249.9,42173.55,42249.95,42203.4,0,,,,,,
2023-01-16 14:00:00+05:30,42201.9,42148.4,42216.0,42209.2,0,,,,,,
2023-01-16 14:05:00+05:30,42208.3,42177.1,42250.45,42181.6,0,,,,,,
2023-01-16 14:10:00+05:30,42180.2,42166.25,42197.95,42195.2,0,,,,,,
2023-01-16 14:15:00+05:30,42196.4,42160.6,42215.5,42169.6,0,,,,,,
2023-01-16 14:20:00+05:30,42168.5,42163.2,42189.85,42169.2,0,,,,,,
2023-01-16 14:25:00+05:30,42168.0,42109.15,42173.65,42126.1,0,,,,,,
2023-01-16 14:30:00+05:30,42126.1,42123.2,42235.95,42200.9,0,,,,,,
2023-01-16 14:35:00+05:30,42200.3,42135.35,42200.55,42151.5,0,,,,,,
2023-01-16 14:40:00+05:30,42150.4,42108.85,42165.75,42156.4,0,,,,,,
2023-01-16 14:45:00+05:30,42154.6,42066.55,42157.85,42121.4,0,,,,,,
2023-01-16 14:50:00+05:30,42122.0,42085.1,42131.5,42101.7,0,,,,,,
2023-01-16 14:55:00+05:30,42100.9,42096.5,42151.65,42126.8,0,,,,,,
2023-01-16 15:00:00+05:30,42130.1,42121.55,42184.05,42153.6,0,,,,,,
2023-01-16 15:05:00+05:30,42157.2,42124.55,42172.15,42162.1,0,,,,,,
2023-01-16 15:10:00+05:30,42164.0,42146.05,42177.9,42160.1,0,,,,,,
2023-01-16 15:15:00+05:30,42158.4,42151.5,42205.15,42195.2,0,,,,,,
2023-01-16 15:20:00+05:30,42195.1,42177.5,42220.1,42197.4,0,,,,,,
2023-01-16 15:25:00+05:30,42197.5,42152.6,42197.5,42161.9,0,,,,,,
2023-01-17 09:15:00+05:30,42241.2,42029.65,42252.25,42091.8,0,,,,,,
2023-01-17 09:20:00+05:30,42098.0,42096.9,42194.85,42118.8,0,,,,,,
2023-01-17 09:25:00+05:30,42119.8,42115.0,42274.6,42243.5,0,,,,,,
2023-01-17 09:30:00+05:30,42250.2,42206.95,42288.45,42283.9,0,,,,,,
2023-01-17 09:35:00+05:30,42286.1,42269.1,42316.6,42294.7,0,,,,,,
2023-01-17 09:40:00+05:30,42294.9,42229.85,42295.9,42261.1,0,,,,,,
2023-01-17 09:45:00+05:30,42262.6,42189.8,42282.8,42282.8,0,,,,,,
2023-01-17 09:50:00+05:30,42283.9,42281.05,42340.85,42339.7,0,,,,,,
2023-01-17 09:55:00+05:30,42338.4,42309.3,42357.2,42350.9,0,,,,,,
2023-01-17 10:00:00+05:30,42351.9,42317.0,42373.3,42364.6,0,,,,,,
2023-01-17 10:05:00+05:30,42368.8,42321.95,42383.8,42324.2,0,,,,,,
2023-01-17 10:10:00+05:30,42325.3,42289.05,42352.5,42339.2,0,,,,,,
2023-01-17 10:15:00+05:30,42340.6,42321.15,42375.65,42321.1,0,,,,,,
2023-01-17 10:20:00+05:30,42321.7,42307.75,42358.5,42308.1,0,,,,,,
2023-01-17 10:25:00+05:30,42303.6,42281.55,42328.0,42316.4,0,,,,,,
2023-01-17 10:30:00+05:30,42320.4,42319.7,42365.1,42360.1,0,,,,,,
2023-01-17 10:35:00+05:30,42362.9,42326.55,42362.85,42351.4,0,,,,,,
2023-01-17 10:40:00+05:30,42356.2,42310.6,42356.25,42315.4,0,,,,,,
2023-01-17 10:45:00+05:30,42317.2,42245.45,42332.0,42247.8,0,,,,,,
2023-01-17 10:50:00+05:30,42245.9,42231.8,42282.95,42274.7,0,,,,,,
2023-01-17 10:55:00+05:30,42272.9,42212.45,42281.45,42245.1,0,,,,,,
2023-01-17 11:00:00+05:30,42245.7,42226.35,42280.7,42248.6,0,,,,,,
2023-01-17 11:05:00+05:30,42249.4,42224.25,42261.6,42261.6,0,,,,,,
2023-01-17 11:10:00+05:30,42260.9,42249.55,42278.2,42251.6,0,,,,,,
2023-01-17 11:15:00+05:30,42252.2,42189.9,42252.2,42208.6,0,,,,,,
2023-01-17 11:20:00+05:30,42205.1,42187.3,42236.85,42221.8,0,,,,,,
2023-01-17 11:25:00+05:30,42223.5,42193.95,42235.6,42235.6,0,,,,,,
2023-01-17 11:30:00+05:30,42236.6,42217.2,42286.35,42285.7,0,,,,,,
2023-01-17 11:35:00+05:30,42287.1,42257.9,42298.75,42284.5,0,,,,,,
2023-01-17 11:40:00+05:30,42286.3,42266.45,42297.2,42270.6,0,,,,,,
2023-01-17 11:45:00+05:30,42269.9,42247.5,42281.55,42247.5,0,,,,,,
2023-01-17 11:50:00+05:30,42252.5,42238.95,42267.3,42266.2,0,,,,,,
2023-01-17 11:55:00+05:30,42267.8,42267.1,42306.4,42276.1,0,,,,,,
2023-01-17 12:00:00+05:30,42276.4,42214.0,42276.7,42236.0,0,,,,,,
2023-01-17 12:05:00+05:30,42237.0,42207.45,42248.25,42245.8,0,,,,,,
2023-01-17 12:10:00+05:30,42247.6,42237.0,42254.45,42248.1,0,,,,,,
2023-01-17 12:15:00+05:30,42250.4,42209.4,42250.35,42238.3,0,,,,,,
2023-01-17 12:20:00+05:30,42235.3,42183.4,42242.5,42184.9,0,,,,,,
2023-01-17 12:25:00+05:30,42184.0,42162.45,42206.15,42169.1,0,,,,,,
2023-01-17 12:30:00+05:30,42170.5,42117.6,42183.5,42134.2,0,,,,,,
2023-01-17 12:35:00+05:30,42132.2,42088.45,42150.05,42094.4,0,,,,,,
2023-01-17 12:40:00+05:30,42093.9,42046.15,42111.35,42048.3,0,,,,,,
2023-01-17 12:45:00+05:30,42053.2,42035.15,42075.55,42075.6,0,,,,,,
2023-01-17 12:50:00+05:30,42075.1,42011.85,42107.3,42013.4,0,,,,,,
2023-01-17 12:55:00+05:30,42014.2,41996.4,42026.5,42000.0,0,,,,,,
2023-01-17 13:00:00+05:30,42002.4,41987.6,42019.55,42010.4,0,,,,,,
2023-01-17 13:05:00+05:30,42009.7,41960.5,42023.2,41964.2,0,,,,,,
2023-01-17 13:10:00+05:30,41964.1,41940.05,41986.55,41959.5,0,,,,,,
2023-01-17 13:15:00+05:30,41964.6,41952.55,41989.4,41988.8,0,,,,,,
2023-01-17 13:20:00+05:30,41990.1,41900.9,42003.95,41906.4,0,,,,,,
2023-01-17 13:25:00+05:30,41907.6,41861.1,41915.45,41902.6,0,,,,,,
2023-01-17 13:30:00+05:30,41901.1,41901.1,42004.55,41998.6,0,,,,,,
2023-01-17 13:35:00+05:30,42003.6,41983.1,42044.25,42039.2,0,,,,,,
2023-01-17 13:40:00+05:30,42042.9,42018.35,42053.85,42035.1,0,,,,,,
2023-01-17 13:45:00+05:30,42038.4,41978.0,42039.5,42007.9,0,,,,,,
2023-01-17 13:50:00+05:30,42007.9,41998.5,42075.05,42036.6,0,,,,,,
2023-01-17 13:55:00+05:30,42040.8,42006.35,42040.75,42020.6,0,,,,,,
2023-01-17 14:00:00+05:30,42022.6,41964.6,42024.5,41983.8,0,,,,,,
2023-01-17 14:05:00+05:30,41985.2,41978.0,42010.25,41992.6,0,,,,,,
2023-01-17 14:10:00+05:30,41992.1,41978.35,42049.9,42044.4,0,,,,,,
2023-01-17 14:15:00+05:30,42046.8,42041.2,42092.4,42050.4,0,,,,,,
2023-01-17 14:20:00+05:30,42051.8,42045.4,42096.55,42085.4,0,,,,,,
2023-01-17 14:25:00+05:30,42081.8,42014.1,42094.55,42019.5,0,,,,,,
2023-01-17 14:30:00+05:30,42020.8,42010.95,42073.6,42063.4,0,,,,,,
2023-01-17 14:35:00+05:30,42061.4,42057.4,42127.6,42108.9,0,,,,,,
2023-01-17 14:40:00+05:30,42107.1,42071.45,42119.1,42089.4,0,,,,,,
2023-01-17 14:45:00+05:30,42088.7,42084.75,42127.45,42114.6,0,,,,,,
2023-01-17 14:50:00+05:30,42118.8,42095.15,42146.4,42115.3,0,,,,,,
2023-01-17 14:55:00+05:30,42116.6,42056.6,42131.5,42071.8,0,,,,,,
2023-01-17 15:00:00+05:30,42071.6,42071.65,42199.3,42188.1,0,,,,,,
2023-01-17 15:05:00+05:30,42189.4,42169.55,42215.85,42201.4,0,,,,,,
2023-01-17 15:10:00+05:30,42202.8,42197.45,42255.55,42254.5,0,,,,,,
2023-01-17 15:15:00+05:30,42256.4,42237.05,42275.7,42275.4,0,,,,,,
2023-01-17 15:20:00+05:30,42272.4,42269.05,42307.8,42273.6,0,,,,,,
2023-01-17 15:25:00+05:30,42273.1,42254.95,42291.0,42281.1,0,,,,,,
2023-01-18 09:15:00+05:30,42271.8,42155.15,42292.25,42243.3,0,,,,,,
2023-01-18 09:20:00+05:30,42246.6,42166.55,42286.1,42225.5,0,,,,,,
2023-01-18 09:25:00+05:30,42225.2,42119.65,42227.3,42178.6,0,,,,,,
2023-01-18 09:30:00+05:30,42181.7,42153.2,42231.5,42172.9,0,,,,,,
2023-01-18 09:35:00+05:30,42169.7,42169.7,42272.6,42267.4,0,,,,,,
2023-01-18 09:40:00+05:30,42266.9,42262.6,42344.9,42335.2,0,,,,,,
2023-01-18 09:45:00+05:30,42344.2,42334.25,42416.35,42408.4,0,,,,,,
2023-01-18 09:50:00+05:30,42414.3,42398.3,42468.4,42398.3,0,,,,,,
2023-01-18 09:55:00+05:30,42399.3,42371.25,42445.65,42437.4,0,,,,,,
2023-01-18 10:00:00+05:30,42437.2,42414.25,42494.85,42430.4,0,,,,,,
2023-01-18 10:05:00+05:30,42430.5,42405.0,42480.55,42480.6,0,,,,,,
2023-01-18 10:10:00+05:30,42478.9,42449.35,42496.65,42453.3,0,,,,,,
2023-01-18 10:15:00+05:30,42457.6,42420.1,42458.6,42420.1,0,,,,,,
2023-01-18 10:20:00+05:30,42423.0,42413.05,42458.05,42415.9,0,,,,,,
2023-01-18 10:25:00+05:30,42415.0,42376.3,42415.7,42386.1,0,,,,,,
2023-01-18 10:30:00+05:30,42386.2,42361.05,42403.7,42370.2,0,,,,,,
2023-01-18 10:35:00+05:30,42370.8,42369.35,42415.35,42403.4,0,,,,,,
2023-01-18 10:40:00+05:30,42402.0,42391.4,42425.25,42417.6,0,,,,,,
2023-01-18 10:45:00+05:30,42417.6,42369.2,42423.9,42405.0,0,,,,,,
2023-01-18 10:50:00+05:30,42404.1,42362.65,42404.25,42373.2,0,,,,,,
2023-01-18 10:55:00+05:30,42370.6,42344.25,42383.0,42378.7,0,,,,,,
2023-01-18 11:00:00+05:30,42377.4,42374.95,42401.15,42390.3,0,,,,,,
2023-01-18 11:05:00+05:30,42389.6,42370.9,42441.8,42434.3,0,,,,,,
2023-01-18 11:10:00+05:30,42430.8,42423.95,42462.15,42462.1,0,,,,,,
2023-01-18 11:15:00+05:30,42462.3,42452.35,42501.75,42491.3,0,,,,,,
2023-01-18 11:20:00+05:30,42489.6,42470.8,42508.45,42503.9,0,,,,,,
2023-01-18 11:25:00+05:30,42503.8,42473.55,42527.0,42476.8,0,,,,,,
2023-01-18 11:30:00+05:30,42475.6,42472.5,42500.15,42485.1,0,,,,,,
2023-01-18 11:35:00+05:30,42480.8,42479.15,42544.65,42536.9,0,,,,,,
2023-01-18 11:40:00+05:30,42539.3,42532.95,42555.9,42536.5,0,,,,,,
2023-01-18 11:45:00+05:30,42537.1,42516.65,42546.15,42516.6,0,,,,,,
2023-01-18 11:50:00+05:30,42518.5,42497.6,42523.15,42503.4,0,,,,,,
2023-01-18 11:55:00+05:30,42503.9,42491.75,42508.65,42495.1,0,,,,,,
2023-01-18 12:00:00+05:30,42496.6,42493.15,42514.15,42511.4,0,,,,,,
2023-01-18 12:05:00+05:30,42511.1,42480.15,42512.55,42492.4,0,,,,,,
2023-01-18 12:10:00+05:30,42494.9,42493.4,42512.25,42494.0,0,,,,,,
2023-01-18 12:15:00+05:30,42494.5,42467.85,42498.05,42471.9,0,,,,,,
2023-01-18 12:20:00+05:30,42471.4,42468.9,42493.75,42488.8,0,,,,,,
2023-01-18 12:25:00+05:30,42490.6,42487.1,42511.05,42499.1,0,,,,,,
2023-01-18 12:30:00+05:30,42498.9,42469.85,42521.7,42470.9,0,,,,,,
2023-01-18 12:35:00+05:30,42472.6,42425.05,42483.65,42432.5,0,,,,,,
2023-01-18 12:40:00+05:30,42431.5,42430.1,42453.3,42444.5,0,,,,,,
2023-01-18 12:45:00+05:30,42445.6,42426.95,42454.15,42443.2,0,,,,,,
2023-01-18 12:50:00+05:30,42446.1,42430.8,42476.3,42447.8,0,,,,,,
2023-01-18 12:55:00+05:30,42447.4,42396.05,42449.45,42399.6,0,,,,,,
2023-01-18 13:00:00+05:30,42399.0,42388.4,42410.55,42396.3,0,,,,,,
2023-01-18 13:05:00+05:30,42398.1,42377.1,42416.05,42377.1,0,,,,,,
2023-01-18 13:10:00+05:30,42378.6,42375.05,42405.25,42384.5,0,,,,,,
2023-01-18 13:15:00+05:30,42383.7,42379.15,42405.1,42397.9,0,,,,,,
2023-01-18 13:20:00+05:30,42401.1,42399.4,42424.6,42400.9,0,,,,,,
2023-01-18 13:25:00+05:30,42404.8,42387.65,42407.8,42392.4,0,,,,,,
2023-01-18 13:30:00+05:30,42391.2,42391.2,42461.4,42461.4,0,,,,,,
2023-01-18 13:35:00+05:30,42459.7,42442.15,42468.4,42461.8,0,,,,,,
2023-01-18 13:40:00+05:30,42462.9,42446.8,42480.05,42468.6,0,,,,,,
2023-01-18 13:45:00+05:30,42468.9,42410.35,42481.6,42413.4,0,,,,,,
2023-01-18 13:50:00+05:30,42412.3,42399.45,42427.85,42417.2,0,,,,,,
2023-01-18 13:55:00+05:30,42419.1,42400.25,42437.5,42432.7,0,,,,,,
2023-01-18 14:00:00+05:30,42433.6,42402.8,42439.5,42409.8,0,,,,,,
2023-01-18 14:05:00+05:30,42411.6,42361.2,42414.3,42371.5,0,,,,,,
2023-01-18 14:10:00+05:30,42373.4,42358.15,42411.7,42403.4,0,,,,,,
2023-01-18 14:15:00+05:30,42401.9,42362.05,42419.8,42419.8,0,,,,,,
2023-01-18 14:20:00+05:30,42422.1,42404.15,42435.4,42435.4,0,,,,,,
2023-01-18 14:25:00+05:30,42435.5,42435.5,42473.45,42454.7,0,,,,,,
2023-01-18 14:30:00+05:30,42455.0,42455.0,42515.35,42497.4,0,,,,,,
2023-01-18 14:35:00+05:30,42500.1,42460.8,42506.7,42479.6,0,,,,,,
2023-01-18 14:40:00+05:30,42479.4,42477.75,42499.8,42480.2,0,,,,,,
2023-01-18 14:45:00+05:30,42480.9,42456.25,42509.25,42464.5,0,,,,,,
2023-01-18 14:50:00+05:30,42467.1,42463.7,42497.75,42477.7,0,,,,,,
2023-01-18 14:55:00+05:30,42476.4,42462.3,42497.15,42497.1,0,,,,,,
2023-01-18 15:00:00+05:30,42504.9,42434.05,42507.35,42479.9,0,,,,,,
2023-01-18 15:05:00+05:30,42478.9,42429.1,42488.6,42449.1,0,,,,,,
2023-01-18 15:10:00+05:30,42445.2,42410.9,42453.85,42416.2,0,,,,,,
2023-01-18 15:15:00+05:30,42413.8,42413.75,42446.65,42443.9,0,,,,,,
2023-01-18 15:20:00+05:30,42443.4,42441.1,42483.3,42475.2,0,,,,,,
2023-01-18 15:25:00+05:30,42478.9,42450.95,42489.1,42473.8,0,,,,,,
2023-01-19 09:15:00+05:30,42416.3,42297.45,42443.9,42397.4,0,,,,,,
2023-01-19 09:20:00+05:30,42397.6,42339.45,42437.7,42390.9,0,,,,,,
2023-01-19 09:25:00+05:30,42391.9,42335.9,42406.0,42339.6,0,,,,,,
2023-01-19 09:30:00+05:30,42343.9,42319.8,42392.45,42371.2,0,,,,,,
2023-01-19 09:35:00+05:30,42376.6,42375.5,42489.95,42392.6,0,,,,,,
2023-01-19 09:40:00+05:30,42401.2,42365.7,42437.9,42405.1,0,,,,,,
2023-01-19 09:45:00+05:30,42407.9,42389.2,42458.2,42437.0,0,,,,,,
2023-01-19 09:50:00+05:30,42438.0,42404.45,42438.75,42412.4,0,,,,,,
2023-01-19 09:55:00+05:30,42413.6,42396.05,42429.45,42412.9,0,,,,,,
2023-01-19 10:00:00+05:30,42414.4,42336.4,42418.3,42349.5,0,,,,,,
2023-01-19 10:05:00+05:30,42353.6,42342.6,42400.3,42367.2,0,,,,,,
2023-01-19 10:10:00+05:30,42366.7,42350.1,42381.25,42368.9,0,,,,,,
2023-01-19 10:15:00+05:30,42368.1,42347.6,42374.5,42364.1,0,,,,,,
2023-01-19 10:20:00+05:30,42360.4,42359.0,42417.15,42412.8,0,,,,,,
2023-01-19 10:25:00+05:30,42409.4,42408.0,42431.6,42417.8,0,,,,,,
2023-01-19 10:30:00+05:30,42419.6,42387.2,42430.2,42387.2,0,,,,,,
2023-01-19 10:35:00+05:30,42391.9,42379.0,42407.95,42403.4,0,,,,,,
2023-01-19 10:40:00+05:30,42408.8,42390.7,42415.2,42395.9,0,,,,,,
2023-01-19 10:45:00+05:30,42396.1,42376.2,42403.45,42386.0,0,,,,,,
2023-01-19 10:50:00+05:30,42382.9,42324.2,42386.05,42330.6,0,,,,,,
2023-01-19 10:55:00+05:30,42332.4,42325.1,42380.15,42378.2,0,,,,,,
2023-01-19 11:00:00+05:30,42376.1,42372.4,42506.25,42439.4,0,,,,,,
2023-01-19 11:05:00+05:30,42442.2,42340.6,42442.25,42349.9,0,,,,,,
2023-01-19 11:10:00+05:30,42349.9,42327.2,42360.9,42343.2,0,,,,,,
2023-01-19 11:15:00+05:30,42348.1,42332.9,42355.55,42343.1,0,,,,,,
2023-01-19 11:20:00+05:30,42342.4,42268.85,42345.15,42291.1,0,,,,,,
2023-01-19 11:25:00+05:30,42291.6,42277.35,42330.0,42324.1,0,,,,,,
2023-01-19 11:30:00+05:30,42324.8,42303.8,42336.85,42310.2,0,,,,,,
2023-01-19 11:35:00+05:30,42304.8,42303.55,42321.5,42312.1,0,,,,,,
2023-01-19 11:40:00+05:30,42308.5,42305.1,42375.6,42375.1,0,,,,,,
2023-01-19 11:45:00+05:30,42376.2,42364.1,42409.35,42371.1,0,,,,,,
2023-01-19 11:50:00+05:30,42371.6,42349.75,42376.45,42351.2,0,,,,,,
2023-01-19 11:55:00+05:30,42351.4,42332.55,42358.55,42341.2,0,,,,,,
2023-01-19 12:00:00+05:30,42341.4,42296.15,42369.75,42338.1,0,,,,,,
2023-01-19 12:05:00+05:30,42337.2,42336.45,42384.3,42339.1,0,,,,,,
2023-01-19 12:10:00+05:30,42338.9,42335.7,42368.7,42365.2,0,,,,,,
2023-01-19 12:15:00+05:30,42363.9,42328.95,42367.8,42343.1,0,,,,,,
2023-01-19 12:20:00+05:30,42344.9,42331.75,42382.75,42343.2,0,,,,,,
2023-01-19 12:25:00+05:30,42343.9,42334.7,42363.05,42357.3,0,,,,,,
2023-01-19 12:30:00+05:30,42355.6,42348.25,42374.25,42370.2,0,,,,,,
2023-01-19 12:35:00+05:30,42371.6,42358.65,42390.0,42364.0,0,,,,,,
2023-01-19 12:40:00+05:30,42363.0,42332.0,42370.8,42337.2,0,,,,,,
2023-01-19 12:45:00+05:30,42338.4,42281.55,42338.75,42291.6,0,,,,,,
2023-01-19 12:50:00+05:30,42291.9,42278.1,42310.85,42296.4,0,,,,,,
2023-01-19 12:55:00+05:30,42291.1,42268.2,42296.0,42280.4,0,,,,,,
2023-01-19 13:00:00+05:30,42279.6,42277.05,42307.5,42291.6,0,,,,,,
2023-01-19 13:05:00+05:30,42291.4,42285.85,42342.1,42317.6,0,,,,,,
2023-01-19 13:10:00+05:30,42316.1,42289.0,42335.05,42292.4,0,,,,,,
2023-01-19 13:15:00+05:30,42291.2,42252.85,42330.3,42305.3,0,,,,,,
2023-01-19 13:20:00+05:30,42306.7,42289.4,42319.85,42296.9,0,,,,,,
2023-01-19 13:25:00+05:30,42295.6,42291.85,42324.4,42305.4,0,,,,,,
2023-01-19 13:30:00+05:30,42306.5,42306.5,42337.45,42323.4,0,,,,,,
2023-01-19 13:35:00+05:30,42323.6,42311.35,42332.0,42326.4,0,,,,,,
2023-01-19 13:40:00+05:30,42323.4,42304.4,42353.6,42338.6,0,,,,,,
2023-01-19 13:45:00+05:30,42338.4,42294.4,42341.15,42297.9,0,,,,,,
2023-01-19 13:50:00+05:30,42300.1,42289.05,42315.45,42307.8,0,,,,,,
2023-01-19 13:55:00+05:30,42307.9,42286.15,42310.95,42300.7,0,,,,,,
2023-01-19 14:00:00+05:30,42301.6,42300.95,42327.05,42314.4,0,,,,,,
2023-01-19 14:05:00+05:30,42314.0,42311.15,42370.2,42343.9,0,,,,,,
2023-01-19 14:10:00+05:30,42340.9,42324.5,42365.7,42362.6,0,,,,,,
2023-01-19 14:15:00+05:30,42366.4,42310.3,42383.9,42310.3,0,,,,,,
2023-01-19 14:20:00+05:30,42309.6,42257.9,42326.55,42262.4,0,,,,,,
2023-01-19 14:25:00+05:30,42262.3,42238.55,42284.45,42264.8,0,,,,,,
2023-01-19 14:30:00+05:30,42263.1,42240.65,42295.8,42247.7,0,,,,,,
2023-01-19 14:35:00+05:30,42247.2,42234.9,42287.9,42267.2,0,,,,,,
2023-01-19 14:40:00+05:30,42267.2,42266.95,42290.2,42286.1,0,,,,,,
2023-01-19 14:45:00+05:30,42286.3,42272.75,42298.65,42280.6,0,,,,,,
2023-01-19 14:50:00+05:30,42280.2,42279.2,42311.35,42287.7,0,,,,,,
2023-01-19 14:55:00+05:30,42286.6,42273.8,42314.4,42281.4,0,,,,,,
2023-01-19 15:00:00+05:30,42279.6,42279.55,42348.15,42348.1,0,,,,,,
2023-01-19 15:05:00+05:30,42350.9,42331.8,42355.7,42349.3,0,,,,,,
2023-01-19 15:10:00+05:30,42347.2,42295.4,42354.05,42303.6,0,,,,,,
2023-01-19 15:15:00+05:30,42300.4,42300.4,42322.4,42315.4,0,,,,,,
2023-01-19 15:20:00+05:30,42314.4,42298.9,42327.7,42314.4,0,,,,,,
2023-01-19 15:25:00+05:30,42316.4,42291.3,42321.2,42298.9,0,,,,,,
2023-01-20 09:15:00+05:30,42516.05,42366.15,42530.55,42483.25,0,,,,,,
2023-01-20 09:20:00+05:30,42486.55,42479.9,42576.25,42566.2,0,,,,,,
2023-01-20 09:25:00+05:30,42559.85,42518.85,42570.8,42553.35,0,,,,,,
2023-01-20 09:30:00+05:30,42556.1,42531.75,42608.85,42603.8,0,,,,,,
2023-01-20 09:35:00+05:30,42604.35,42561.25,42616.95,42602.85,0,,,,,,
2023-01-20 09:40:00+05:30,42601.65,42556.4,42602.9,42569.2,0,,,,,,
